ssid,ciudad,barrio,latitud,longitud
NYC300_138,New York,Brooklyn,40.6644060002,-73.9937149997
NYC300_194,New York,New York,40.795988,-73.9474260006
NYC300_102,New York,New York,40.7592336602,-73.9655037894
NYC300_298,New York,Brooklyn,40.6769941203,-73.89835842
NYC300_165,New York,New York,40.7440809999,-73.9956570005
NYC300_222,New York,Brooklyn,40.6783399999,-73.9119459996
NYC300_253,New York,Brooklyn,40.6800149999,-73.943843
NYC300_121,New York,New York,40.7762375301,-73.9823380401
NYC300_135,New York,Bronx,40.866804429,-73.8632224848
NYC300_141,New York,New York,40.8231244696,-73.9382020003
NYC300_1,New York,Staten Island,40.6182370002,-74.1072130004
NYC300_25,New York,Bronx,40.866978,-73.893509
NYC300_227,New York,Brooklyn,40.6102566673,-73.9531058487
NYC300_9,New York,Brooklyn,40.6580000003,-73.9472300004
NYC300_81,New York,Brooklyn,40.6897999996,-73.9462000005
NYC300_182,New York,Brooklyn,40.7346839996,-73.955096
NYC300_277,New York,New York,40.7649329098,-73.9843334296
NYC300_193,New York,New York,40.7548808397,-73.9916616201
NYC300_95,New York,New York,40.8185049997,-73.9411520005
NYC300_123,New York,Brooklyn,40.706822167,-73.9505289535
NYC300_152,New York,Bronx,40.8518783096,-73.9089756596
NYC300_27,New York,Brooklyn,40.6936359997,-73.9883469996
NYC300_261,New York,Brooklyn,40.6933479999,-73.9874190001
NYC300_178,New York,New York,40.8188133802,-73.9557958904
NYC300_132,New York,New York,40.8022979998,-73.9524049995
NYC300_275,New York,Brooklyn,40.6894082198,-73.9887286998
NYC300_26,New York,New York,40.7413232202,-73.9853854705
NYC300_282,New York,Queens,40.7596,-73.8300300003
NYC300_217,New York,Brooklyn,40.6893339998,-73.9819749997
NYC300_54,New York,New York,40.8013499999,-73.9457560005
NYC300_184,New York,New York,40.7292359997,-73.9870809999
NYC300_36,New York,Queens,40.7563120003,-73.9133330004
NYC300_237,New York,Queens,40.7537456299,-73.9177027995
NYC300_233,New York,New York,40.7865194849,-73.9777652896
NYC300_170,New York,Bronx,40.8401070004,-73.8952190002
NYC300_263,New York,New York,40.8048349996,-73.9659950002
NYC300_86,New York,Queens,40.7536406401,-73.9184016594
NYC300_197,New York,New York,40.8112048322,-73.9538487753
NYC300_73,New York,New York,40.7188030002,-74.0001930005
NYC300_62,New York,New York,40.7963739998,-73.9685420003
NYC300_280,New York,New York,40.7234019998,-73.989938
NYC300_17,New York,Bronx,40.8356910004,-73.900089
NYC300_22,New York,Brooklyn,40.666904,-73.9917889996
NYC300_186,New York,New York,40.7319228897,-73.9851310702
NYC300_285,New York,New York,40.7458238101,-73.9800350706
NYC300_55,New York,Queens,40.7407269999,-73.8998640006
NYC300_101,New York,New York,40.7673575899,-73.9825635397
NYC300_35,New York,Brooklyn,40.690296,-73.9878459996
NYC300_43,New York,New York,40.7621860177,-73.9693817047
NYC300_279,New York,New York,40.7309750001,-73.9960789998
NYC300_106,New York,Bronx,40.8460519999,-73.8249499994
NYC300_206,New York,Brooklyn,40.6682166933,-73.9834274329
NYC300_158,New York,New York,40.7566381504,-73.9866335805
NYC300_208,New York,New York,40.8466233302,-73.9358333302
NYC300_291,New York,New York,40.8037732698,-73.9362396996
NYC300_220,New York,Brooklyn,40.692144,-73.9867870001
NYC300_238,New York,New York,40.7574180004,-73.965084
NYC300_85,New York,New York,40.7641267204,-73.9823085599
NYC300_63,New York,Brooklyn,40.6806299998,-73.9953819995
NYC300_88,New York,Brooklyn,40.6799210004,-73.9408590005
NYC300_174,New York,New York,40.7896217796,-73.9700237905
NYC300_271,New York,Brooklyn,40.6938619999,-73.9829061995
NYC300_185,New York,Brooklyn,40.6574519997,-73.9639909997
NYC300_79,New York,Brooklyn,40.6893190003,-73.9871619999
NYC300_234,New York,New York,40.8271950003,-73.9460430004
NYC300_262,New York,Queens,40.7037685601,-73.7993433197
NYC300_41,New York,New York,40.7827656197,-73.9512572898
NYC300_111,New York,Bronx,40.8647299997,-73.899037
NYC300_156,New York,Queens,40.74387741,-73.9269261104
NYC300_143,New York,Bronx,40.8745499996,-73.8655400005
NYC300_267,New York,Brooklyn,40.6932189996,-73.9899979996
NYC300_87,New York,New York,40.716869,-73.9975780003
NYC300_59,New York,Forest Hills,40.7111856291,-73.8536727785
NYC300_4,New York,New York,40.7472150001,-73.9933650002
NYC300_287,New York,New York,40.7318440003,-73.9990419994
NYC300_162,New York,New York,40.7705165703,-73.9666044601
NYC300_84,New York,New York,40.8131219996,-73.944376
NYC300_93,New York,New York,40.7600051899,-73.9675675095
NYC300_218,New York,Bronx,40.84779956,-73.9121369301
NYC300_109,New York,Queens,40.7426259997,-73.9535809999
NYC300_128,New York,New York,40.7577012196,-73.9632133202
NYC300_176,New York,Brooklyn,40.6899890004,-73.9809279998
NYC300_5,New York,Bronx,40.84740591,-73.8999483497
NYC300_18,New York,Queens,40.7444500197,-73.9318752102
NYC300_3,New York,Queens,40.7557352682,-73.944584432
NYC300_13,New York,New York,40.8100233403,-73.95141341
NYC300_48,New York,New York,40.8099650001,-73.9588889999
NYC300_242,New York,Brooklyn,40.6921780001,-73.9883039999
NYC300_137,New York,New York,40.8059230004,-73.9650810003
NYC300_200,New York,Brooklyn,40.6738010002,-73.9351660002
NYC300_46,New York,New York,40.7819839998,-73.9811840001
NYC300_188,New York,Staten Island,40.5095311239,-74.2441067083
NYC300_203,New York,Queens,40.7431837904,-73.9516172002
NYC300_247,New York,New York,40.7939621902,-73.9705711698
NYC300_24,New York,Queens,40.7202309996,-73.8778059999
NYC300_163,New York,New York,40.7455781404,-73.99100163
NYC300_31,New York,Queens,40.7519530003,-73.9274929997
NYC300_223,New York,New York,40.785672,-73.9510700004
NYC300_290,New York,Brooklyn,40.5779799996,-73.9435500001
NYC300_249,New York,Brooklyn,40.683263,-73.9658379998
NYC300_198,New York,Staten Island,40.5777710002,-74.1023100002
NYC300_254,New York,Brooklyn,40.6836250004,-73.9770060002
NYC300_30,New York,New York,40.7990749998,-73.9518220006
NYC300_39,New York,Bronx,40.8053679999,-73.9140419999
NYC300_202,New York,Queens,40.7029820003,-73.7851219996
NYC300_244,New York,Bronx,40.8631000001,-73.9065000005
NYC300_296,New York,Bronx,40.8104760003,-73.9261380001
NYC300_140,New York,New York,40.7591491495,-73.9651624171
NYC300_12,New York,Bronx,40.8166922997,-73.9167190694
NYC300_83,New York,Queens,40.7541882302,-73.9293986402
NYC300_116,New York,New York,40.7530590804,-73.9873860302
NYC300_70,New York,New York,40.7545932496,-73.9881367804
NYC300_136,New York,New York,40.7023010001,-74.0126038001
NYC300_274,New York,Staten Island,40.575748,-74.0806770005
NYC300_175,New York,Brooklyn,40.5745820002,-73.9779010002
NYC300_221,New York,Queens,40.7480491803,-73.8793864801
NYC300_142,New York,New York,40.7807159311,-73.958721175
NYC300_273,New York,New York,40.8204061702,-73.9403039701
NYC300_264,New York,New York,40.7415099998,-74.0010880005
NYC300_195,New York,Bronx,40.8676269996,-73.8987299995
NYC300_288,New York,New York,40.7935244003,-73.9708867699
NYC300_240,New York,New York,40.7426889998,-74.0002380003
NYC300_71,New York,Staten Island,40.5920499999,-74.1390869998
NYC300_131,New York,New York,40.7363870002,-73.9947419994
NYC300_190,New York,Staten Island,40.6373170004,-74.0767629998
NYC300_168,New York,Brooklyn,40.6956699996,-73.9797522006
NYC300_150,New York,New York,40.8087332904,-73.9520930895
NYC300_147,New York,New York,40.8298089998,-73.9482010003
NYC300_272,New York,Ridgewood,40.7051723129,-73.902572375
NYC300_212,New York,Brooklyn,40.6771929997,-74.0087229996
NYC300_11,New York,Brooklyn,40.5732530004,-73.9801429996
NYC300_100,New York,Brooklyn,40.6583100001,-73.9440599999
NYC300_66,New York,New York,40.6925299998,-74.0145400001
NYC300_260,New York,New York,40.82027959,-73.9552680401
NYC300_214,New York,New York,40.7637419997,-73.9714240001
NYC300_224,New York,New York,40.773542,-73.9817740003
NYC300_246,New York,New York,40.8271962302,-73.9464406505
NYC300_108,New York,Brooklyn,40.675377,-73.8721059998
NYC300_91,New York,New York,40.7984879998,-73.9415419998
NYC300_68,New York,Brooklyn,40.6510267597,-73.9465128704
NYC300_67,New York,New York,40.799435,-73.950994
NYC300_127,New York,New York,40.76148352,-73.9667792596
NYC300_251,New York,New York,40.7558772099,-73.9710296798
NYC300_281,New York,New York,40.7616400002,-73.9829960005
NYC300_154,New York,New York,40.7659016497,-73.9631802505
NYC300_164,New York,Brooklyn,40.6797519303,-73.9391010097
NYC300_107,New York,Brooklyn,40.6570010004,-73.9636970001
NYC300_166,New York,Brooklyn,40.6919760004,-73.9883110001
NYC300_252,New York,Brooklyn,40.6888250003,-73.9823019994
NYC300_294,New York,Queens,40.6988997204,-73.8338343899
NYC300_159,New York,New York,40.7872468703,-73.9776456494
NYC300_173,New York,New York,40.7668612898,-73.9834415303
NYC300_105,New York,Brooklyn,40.6807317996,-73.9774460905
NYC300_75,New York,New York,40.7868960404,-73.97748309
NYC300_50,New York,Bronx,40.8631140504,-73.9045750795
NYC300_169,New York,New York,40.8506830002,-73.9328699994
NYC300_89,New York,New York,40.8153469997,-73.9475760001
NYC300_236,New York,Queens,40.7176640001,-73.8362619997
NYC300_149,New York,Queens,40.7695360002,-73.8059679998
NYC300_258,New York,Bronx,40.8543469054,-73.8878894289
NYC300_110,New York,Queens,40.7206713786,-73.8428454074
NYC300_215,New York,Queens,40.729869,-73.7738410001
NYC300_289,New York,Brooklyn,40.6950879997,-73.9876710001
NYC300_201,New York,New York,40.7181977604,-74.0000479997
NYC300_292,New York,New York,40.7534138897,-73.9666514402
NYC300_90,New York,New York,40.7647439998,-73.9844699996
NYC300_283,New York,New York,40.744668,-73.9913750003
NYC300_76,New York,New York,40.745985978,-73.9844921943
NYC300_172,New York,Brooklyn,40.6778615496,-73.9043006705
NYC300_74,New York,New York,40.7214250004,-73.9934539999
NYC300_160,New York,New York,40.819549,-73.944183
NYC300_269,New York,New York,40.8050129997,-73.9449089999
NYC300_7,New York,Queens,40.7106879997,-73.8355149994
NYC300_216,New York,Brooklyn,40.6801973802,-73.9449029294
NYC300_209,New York,New York,40.810178,-73.9489240003
NYC300_189,New York,New York,40.7200050002,-73.9814379995
NYC300_255,New York,New York,40.7681409996,-73.9638700004
NYC300_196,New York,New York,40.7873089996,-73.9479439998
NYC300_139,New York,Queens,40.7474499996,-73.9095319999
NYC300_266,New York,New York,40.7606599902,-73.9982028298
NYC300_112,New York,New York,40.7439706953,-73.9918828658
NYC300_0,New York,New York,40.7772412099,-73.9786294005
NYC300_199,New York,New York,40.7102499999,-73.9979799999
NYC300_297,New York,Brooklyn,40.69934194,-73.9921867902
NYC300_129,New York,New York,40.8209600004,-73.9508629994
NYC300_6,New York,Queens,40.7465540001,-73.9438320005
NYC300_167,New York,Queens,40.6830100001,-73.7848199995
NYC300_114,New York,New York,40.8486730402,-73.9340696
NYC300_161,New York,Bronx,40.8423270004,-73.9097340002
NYC300_183,New York,New York,40.76210714,-73.9658092805
NYC300_180,New York,New York,40.8039669996,-73.9668470005
